   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959
  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959  -7.30959
  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935
  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935
  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935  -7.24935
  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910
  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910
  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910  -7.18910
  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886
  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886
  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886  -7.12886
  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862
  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862
  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862  -7.06862
  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837
  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837
  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837  -7.00837
  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813
  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813
  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813  -6.94813
  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789
  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789
  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789  -6.88789
  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764
  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764
  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764  -6.82764
  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740
  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740
  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740  -6.76740
  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716
  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716
  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716  -6.70716
  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691
  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691
  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691  -6.64691
  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667
  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667
  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667  -6.58667
  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643
  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643
  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643  -6.52643
  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618
  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618
  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618  -6.46618
  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594
  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594
  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594  -6.40594
  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570
  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570
  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570  -6.34570
  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545
  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545
  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545  -6.28545
  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521
  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521
  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521  -6.22521
  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497
  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497
  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497  -6.16497
  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472
  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472
  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472  -6.10472
  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448
  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448
  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448  -6.04448
  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424
  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424
  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424  -5.98424
  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400
  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400
  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400  -5.92400
  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375
  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375
  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375  -5.86375
  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351
  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351
  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351  -5.80351
  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327
  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327
  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327  -5.74327
  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302
  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302
  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302  -5.68302
  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278
  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278
  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278  -5.62278
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=16   / DATE= 19.12.04
  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227
  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227
  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227  -7.94227
  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203
  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203
  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203  -7.88203
  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179
  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179
  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179  -7.82179
  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154
  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154
  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154  -7.76154
  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130
  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130
  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130  -7.70130
  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106
  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106
  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106  -7.64106
  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081
  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081
  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081  -7.58081
  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057
  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057
  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057  -7.52057
  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033
  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033
  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033  -7.46033
  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008
  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008
  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008  -7.40008
  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984
  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984
  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984  -7.33984
  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960
  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960
  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960  -7.27960
  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936
  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936
  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936  -7.21936
  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911
  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911
  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911  -7.15911
  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887
  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887
  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887  -7.09887
  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863
  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863
  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863  -7.03863
  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838
  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838
  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838  -6.97838
  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814
  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814
  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814  -6.91814
  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790
  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790
  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790  -6.85790
  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765
  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765
  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765  -6.79765
  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741
  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741
  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741  -6.73741
  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717
  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717
  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717  -6.67717
  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692
  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692
  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692  -6.61692
  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668
  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668
  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668  -6.55668
  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644
  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644
  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644  -6.49644
  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619
  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619
  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619  -6.43619
  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595
  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595
  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595  -6.37595
  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571
  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571
  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571  -6.31571
  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546
  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546
  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546  -6.25546
  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522
  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522
  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522  -6.19522
  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498
  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498
  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498  -6.13498
  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473
  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473
  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473  -6.07473
  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449
  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449
  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449  -6.01449
  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425
  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425
  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425  -5.95425
  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400
  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400
  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400  -5.89400
  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376
  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376
  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376  -5.83376
  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352
  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352
  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352  -5.77352
  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327
  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327
  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327  -5.71327
  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303
  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303
  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303  -5.65303
  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279
  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279
  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279  -5.59279
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=17   / DATE= 19.12.04
  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410
  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410
  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410  -7.91410
  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386
  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386
  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386  -7.85386
  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362
  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362
  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362  -7.79362
  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337
  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337
  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337  -7.73337
  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313
  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313
  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313  -7.67313
  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289
  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289
  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289  -7.61289
  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264
  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264
  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264  -7.55264
  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240
  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240
  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240  -7.49240
  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216
  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216
  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216  -7.43216
  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191
  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191
  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191  -7.37191
  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167
  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167
  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167  -7.31167
  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143
  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143
  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143  -7.25143
  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118
  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118
  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118  -7.19118
  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094
  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094
  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094  -7.13094
  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070
  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070
  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070  -7.07070
  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045
  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045
  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045  -7.01045
  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021
  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021
  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021  -6.95021
  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997
  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997
  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997  -6.88997
  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972
  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972
  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972  -6.82972
  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948
  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948
  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948  -6.76948
  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924
  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924
  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924  -6.70924
  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899
  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899
  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899  -6.64899
  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875
  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875
  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875  -6.58875
  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851
  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851
  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851  -6.52851
  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826
  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826
  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826  -6.46826
  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802  -6.40802
