    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642
  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642  -7.26642
  -7.26642  -7.26642
  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102
  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102
  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102  -7.23102
  -7.23102  -7.23102
  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468
  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468
  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468  -7.19468
  -7.19468  -7.19468
  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622
  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622
  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622  -7.15622
  -7.15622  -7.15622
  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400
  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400
  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400  -7.11400
  -7.11400  -7.11400
  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588
  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588
  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588  -7.06588
  -7.06588  -7.06588
  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928
  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928
  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928  -7.00928
  -7.00928  -7.00928
  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143
  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143
  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143  -6.94143
  -6.94143  -6.94143
  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985
  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985
  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985  -6.85985
  -6.85985  -6.85985
  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320
  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320
  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320  -6.80320
  -6.80320  -6.80320
  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320
  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320
  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320  -6.75320
  -6.75320  -6.75320
  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320
  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320
  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320  -6.70320
  -6.70320  -6.70320
  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320
  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320
  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320  -6.65320
  -6.65320  -6.65320
  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320
  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320
  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320  -6.60320
  -6.60320  -6.60320
  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320
  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320
  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320  -6.55320
  -6.55320  -6.55320
  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320
  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320
  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320  -6.50320
  -6.50320  -6.50320
  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320
  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320
  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320  -6.45320
  -6.45320  -6.45320
  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320
  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320
  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320  -6.40320
  -6.40320  -6.40320
  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320
  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320
  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320  -6.35320
  -6.35320  -6.35320
  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320
  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320
  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320  -6.30320
  -6.30320  -6.30320
  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320
  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320
  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320  -6.25320
  -6.25320  -6.25320
  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320
  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320
  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320  -6.20320
  -6.20320  -6.20320
 ------------------------------------------/ MH=2.00/ Z1= 5   / DATE= 05.04.90
  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054
  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054
  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054  -8.29054
  -8.29054  -8.29054
  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054
  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054
  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054  -8.24054
  -8.24054  -8.24054
  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054
  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054
  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054  -8.19054
  -8.19054  -8.19054
  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054
  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054
  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054  -8.14054
  -8.14054  -8.14054
  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054
  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054
  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054  -8.09054
  -8.09054  -8.09054
  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054
  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054
  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054  -8.04054
  -8.04054  -8.04054
  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054
  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054
  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054  -7.99054
  -7.99054  -7.99054
  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054
  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054
  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054  -7.94054
  -7.94054  -7.94054
  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054
  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054
  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054  -7.89054
  -7.89054  -7.89054
  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054
  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054
  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054  -7.84054
  -7.84054  -7.84054
  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054
  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054
  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054  -7.79054
  -7.79054  -7.79054
  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054
  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054
  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054  -7.74054
  -7.74054  -7.74054
  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054
  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054
  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054  -7.69054
  -7.69054  -7.69054
  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054
  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054
  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054  -7.64054
  -7.64054  -7.64054
  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054
  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054
  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054  -7.59054
  -7.59054  -7.59054
  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054
  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054
  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054  -7.54054
  -7.54054  -7.54054
  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054
  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054
  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054  -7.49054
  -7.49054  -7.49054
  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054
  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054
  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054  -7.44054
  -7.44054  -7.44054
  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054
  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054
  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054  -7.39054
  -7.39054  -7.39054
  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054
  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054
  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054  -7.34054
  -7.34054  -7.34054
  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054
  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054
  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054  -7.29054
  -7.29054  -7.29054
  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543
  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543
  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543  -7.24543
  -7.24543  -7.24543
  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206
  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206
  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206  -7.20206
  -7.20206  -7.20206
  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947
  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947
  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947  -7.15947
  -7.15947  -7.15947
  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774
  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774
  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774  -7.11774
  -7.11774  -7.11774
  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694
  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694
  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694  -7.07694
  -7.07694  -7.07694
  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717
  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717
  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717  -7.03717
  -7.03717  -7.03717
  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850
  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850
  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850  -6.99850
  -6.99850  -6.99850
  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102
  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102
  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102  -6.96102
  -6.96102  -6.96102
  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477
  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477
  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477  -6.92477
  -6.92477  -6.92477
  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978
  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978
  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978  -6.88978
  -6.88978  -6.88978
  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602
  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602
  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602  -6.85602
  -6.85602  -6.85602
  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335
  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335
  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335  -6.82335
  -6.82335  -6.82335
  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151
  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151
  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151  -6.79151
  -6.79151  -6.79151
  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000
  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000
  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000  -6.76000
  -6.76000  -6.76000
  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802
  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802
  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802  -6.72802
  -6.72802  -6.72802
  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431
  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431
  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431  -6.69431
  -6.69431  -6.69431
  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703
  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703
  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703  -6.65703
  -6.65703  -6.65703
  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367
  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367
  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367  -6.61367
  -6.61367  -6.61367
  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111
  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111
  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111  -6.56111
  -6.56111  -6.56111
  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588
  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588
  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588  -6.49588
  -6.49588  -6.49588
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141  -6.44141
  -6.44141  -6.44141
  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141
  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141
  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141  -6.39141
  -6.39141  -6.39141
  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141
  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141
  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141  -6.34141
  -6.34141  -6.34141
  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141
  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141
  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141  -6.29141
  -6.29141  -6.29141
  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141
  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141
  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141  -6.24141
  -6.24141  -6.24141
  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141
  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141
  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141  -6.19141
  -6.19141  -6.19141
  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141
  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141
  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141  -6.14141
  -6.14141  -6.14141
 ------------------------------------------/ MH=2.00/ Z1= 6   / DATE= 05.04.90
  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338
  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338
  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338  -8.55338
  -8.55338  -8.55338
  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338
  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338
  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338  -8.50338
  -8.50338  -8.50338
  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338
  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338
  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338  -8.45338
  -8.45338  -8.45338
  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338
  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338
  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338  -8.40338
  -8.40338  -8.40338
  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338
  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338
  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338  -8.35338
  -8.35338  -8.35338
  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338
  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338
  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338  -8.30338
  -8.30338  -8.30338
  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338
  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338
  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338  -8.25338
  -8.25338  -8.25338
  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338
  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338
  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338  -8.20338
  -8.20338  -8.20338
  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338
  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338
  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338  -8.15338
  -8.15338  -8.15338
  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338
  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338
  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338  -8.10338
  -8.10338  -8.10338
  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338
  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338
  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338  -8.05338
  -8.05338  -8.05338
  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338
  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338
  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338  -8.00338
  -8.00338  -8.00338
  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338
  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338
  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338  -7.95338
  -7.95338  -7.95338
  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977
  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977
  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977  -7.89977
  -7.89977  -7.89977
  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476
  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476
  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476  -7.84476
  -7.84476  -7.84476
  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933
  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933
  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933  -7.78933
  -7.78933  -7.78933
  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347
  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347
  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347  -7.73347
